Posicion,Album,Nombre del artista,Numero de canciones de primer lugar,Numero de canciones en el top 10,Numero de canciones en el top 100
1,Hollywood's Bleeding,Post Malone,0,0,8
2,My Turn,Lil Baby,0,4,33
3,Please Excuse Me For Being Antisocial,Roddy Ricch,0,1,6
4,Fine Line,Harry Styles,0,1,4
5,Folklore,Taylor Swift,2,18,26
6,Eternal Atake,Lil Uzi Vert,0,0,15
7,Shoot For The Stars Aim For The Moon,Pop Smoke,0,1,25
8,After Hours,The Weeknd,1,4,18
9,Legends Never Die,Juice WRLD,0,0,14
10,What You See Is What You Get,Luke Combs,0,1,7
11,"When We All Fall Asleep, Where Do We Go?",Billie Eilish,0,3,22
12,Hamilton: An American Musical,Original Broadway Cast,0,3,59
13,Frozen II,Soundtrack,76,287,1734
14,YHLQMDLG,Bad Bunny,1,4,24
15,Lover,Taylor Swift,2,18,26
16,BLAME IT ON BABY,DaBaby,0,2,11
17,Over It,Summer Walker,0,1,1
18,Goodbye & Good Riddance,Juice WRLD,0,0,14
19,KIRK,DaBaby,0,2,11
20,MAP OF THE SOUL : 7,BTS,4,6,15
21,Music To Be Murdered By,Eminem,0,0,5
22,This One's For You,Luke Combs,0,1,7
23,beerbongs & bentleys,Post Malone,0,0,8
24,Divinely Uninspired To A Hellish Extent,Lewis Capaldi,0,0,2
25,Greatest Hits,Queen,1,4,5
26,Changes,Justin Bieber,2,7,25
27,Manic,Halsey,0,0,6
28,Dark Lane Demo Tapes,Drake,1,13,41
29,If I Know Me,Morgan Wallen,0,0,21
30,AI YoungBoy 2,YoungBoy Never Broke Again,0,0,11
31,A Love Letter To You 4,Trippie Redd,0,0,11
32,ASTROWORLD,Travis Scott,0,2,12
33,Pray 4 Love,Rod Wave,0,0,12
34,Death Race For Love,Juice WRLD,0,0,14
35,Ghetto Gospel,Rod Wave,0,0,12
36,Chilombo,Jhene Aiko,0,0,2
37,Hot Pink,Doja Cat,0,4,22
38,So Much Fun,Young Thug,0,2,18
39,JACKBOYS,JACKBOYS,1,13,41
41,Cuz I Love You,Lizzo,0,0,1
42,Dont Smile At Me,Billie Eilish,0,3,22
43,The GOAT,Polo G,0,1,27
44,Diamonds,Elton John,0,2,2
45,Stoney,Post Malone,0,0,8
46,Wunna,Gunna,0,1,9
47,High Off Life,Future,0,1,15
48,Artist 2.0,A Boogie Wit da Hoodie,0,0,1
49,"Meet The Woo, V.2",Pop Smoke,0,1,25
50,Chromatica,Lady Gaga,0,0,2
51,Indigo,Chris Brown,0,0,5
52,Time Served,Moneybagg Yo,0,2,3
53,Rumours,Fleetwood Mac,0,1,2
54,Fully Loaded: God's Country,Blake Shelton,0,0,1
55,Free Spirit,Khalid,0,0,5
56,Romance,Camila Cabello,0,0,2
57,"Thank U, Next",Ariana Grande,1,4,23
58,Suga,Megan Thee Stallion,2,3,16
59,?,XXXTENTACION,0,0,1
60,Legend: The Best Of Bob Marley And The Wailers,Bob Marley And The Wailers,1,2,9
62,Future Nostalgia,Dua Lipa,0,1,11
63,Chronicle The 20 Greatest Hits,Creedence Clearwater Revival Featuring John Fogerty,0,1,21
65,รท (Divide),Ed Sheeran,1,2,9
66,Abbey Road,The Beatles,0,0,4
67,Traveller,Chris Stapleton,0,0,3
68,American Teen,Khalid,0,0,5
69,Just Cause Y'all Waited 2,Lil Durk,0,2,35
70,True 2 Myself,Lil Tjay,0,1,6
71,Journey's Greatest Hits,Journey,0,0,1
72,Certified Hitmaker,Lil Mosey,0,0,1
73,Dreamville & J. Cole: Revenge Of The Dreamers III,Various Artists,0,0,1
74,Luv Is Rage 2,Lil Uzi Vert,0,0,15
75,The Search,NF,0,0,2
76,1,The Beatles,0,0,4
77,Perfect Ten,Mustard,0,0,1
78,Invasion Of Privacy,Cardi B,1,2,9
79,7 (EP),Lil Nas X,1,2,5
80,The Greatest Showman,Soundtrack,76,287,1734
81,Greatest Hits,Tom Petty And The Heartbreakers,0,0,1
82,Moana,Soundtrack,76,287,1734
83,GIRL,Maren Morris,0,0,3
84,DAMN.,Kendrick Lamar,0,0,2
85,Take Care,Drake,1,13,41
86,"good kid, m.A.A.d city",Kendrick Lamar,0,0,2
87,Hoodie SZN,A Boogie Wit da Hoodie,0,0,1
88,Greatest Hits,2Pac,0,0,1
89,Back In Black,AC/DC,1,4,4
90,Shawn Mendes,Shawn Mendes,0,1,6
91,9,Jason Aldean,0,0,2
92,The Kids Are Coming (EP),Tones And I,0,1,1
93,Look Up Child,Lauren Daigle,0,0,1
94,Dan + Shay,Dan + Shay,0,0,4
95,Starboy,The Weeknd,1,4,18
96,2014 Forest Hills Drive,J. Cole,0,4,14
97,Beauty Behind The Madness,The Weeknd,1,4,18
98,Views,Drake,1,13,41
99,Sweet Action,Jack Harlow,0,0,1
101,Rare,Selena Gomez,0,1,6
102,Die A Legend,Polo G,0,1,27
103,X 100PRE,Bad Bunny,1,4,24
104,Melly vs. Melvin,YNW Melly,0,0,1
105,1989,Taylor Swift,2,18,26
106,Evolve,Imagine Dragons,0,0,4
107,Baby On Baby,DaBaby,0,2,11
108,17,XXXTENTACION,0,0,1
109,Birds In The Trap Sing McKnight,Travis Scott,0,2,12
110,Ctrl,SZA,0,2,4
111,Thriller,Michael Jackson,0,0,2
112,Experiment,Kane Brown,0,0,3
113,"Still Flexin, Still Steppin",YoungBoy Never Broke Again,0,0,11
114,Drip Harder,Lil Baby & Gunna,,,
115,"Quality Control: Control The Streets, Volume 2",Various Artists,0,0,1
116,Their Greatest Hits 1971-1975,Eagles,0,0,2
117,The Essential Billy Joel,Billy Joel,0,0,1
118,Greatest Hits,The Notorious B.I.G.,0,0,1
119,Heaven Or Hell,Don Toliver,0,1,4
120,More Life,Drake,1,13,41
121,Top,YoungBoy Never Broke Again,0,0,11
122,Chixtape 5,Tory Lanez,0,0,1
123,We Love You Tecca,Lil Tecca,0,1,1
124,Kane Brown,Kane Brown,0,0,3
125,Old Dominion,Old Dominion,0,0,9
126,PTSD,G Herbo,0,1,1
127,Funeral,Lil Wayne,0,0,8
128,Championships,Meek Mill,0,0,4
129,Nevermind,Nirvana,0,0,1
130,Blonde,Frank Ocean,0,0,14
131,Perception,NF,0,0,2
132,21,Adele,0,0,2
133,Swimming,Mac Miller,0,1,21
134,Savage Mode II,21 Savage & Metro Boomin,0,0,2
136,Sounds Of Summer: The Very Best Of The Beach Boys,The Beach Boys,0,0,1
137,A Star Is Born (Soundtrack),Lady Gaga & Bradley Cooper,0,1,1
139,Greatest Hits So Far...,Zac Brown Band,0,1,1
140,Collection One,SAINt JHN,0,0,1
141,The Essential Elvis Presley,Elvis Presley,0,0,2
142,Doo-Wops & Hooligans,Bruno Mars,0,1,5
143,Happiness Begins,Jonas Brothers,0,0,2
144,Ultimate Sinatra,Frank Sinatra,0,0,3
145,H.E.R.,H.E.R.,0,0,4
146,Here And Now,Kenny Chesney,0,0,57
147,Christmas,Michael Buble,0,1,9
148,It Was Good Until It Wasn't,Kehlani,0,0,1
149,The Essential Michael Jackson,Michael Jackson,0,0,2
150,Blurryface,twenty one pilots,0,2,6
151,IGOR,"Tyler, The Creator",0,0,14
152,Emmanuel,Anuel AA,0,0,8
153,ANTI,Rihanna,0,0,8
154,Tickets To My Downfall,Machine Gun Kelly,0,8,16
155,Slime & B,Chris Brown & Young Thug,4,6,15
157,Good Intentions,NAV,0,1,3
158,The Best Of Pentatonix Christmas,Pentatonix,0,0,1
159,Nothing Was The Same,Drake,1,13,41
160,I'm Him,Kevin Gates,0,0,1
161,The Very Best Of Daryl Hall John Oates,Daryl Hall John Oates,6,16,34
162,The Eminem Show,Eminem,0,0,5
163,No Pressure,Logic,0,2,22
164,Center Point Road,Thomas Rhett,0,0,20
165,Greatest Hits: The Ultimate Collection,Bon Jovi,0,1,1
166,Appetite For Destruction,Guns N' Roses,1,1,3
167,A Decade Of Destruction,Five Finger Death Punch,1,3,4
168,Merry Christmas,Mariah Carey,0,1,1
169,Frozen,Soundtrack,76,287,1734
170,Curtain Call: The Hits,Eminem,0,0,5
171,38 Baby 2,YoungBoy Never Broke Again,0,0,11
172,All Time Greatest Hits,Lynyrd Skynyrd,0,1,6
173,Greatest Hits,Red Hot Chili Peppers,0,0,1
174,Las Que No Iban A Salir,Bad Bunny,1,4,24
175,50 Number Ones,George Strait,0,0,37
176,Born To Die,Lana Del Rey,0,0,4
177,Metallica,Metallica,0,1,1
178,Homesick (EP),Trevor Daniel,0,0,1
179,Detroit 2,Big Sean,0,0,7
180,Kid Krow,Conan Gray,0,0,1
181,Harder Than Ever,Lil Baby,0,4,33
182,The New Toronto 3,Tory Lanez,0,0,1
183,Goldmine,Gabby Barrett,0,0,2
184,B4 The Storm,Internet Money,0,1,4
185,Night Visions,Imagine Dragons,0,0,4
186,Man On The Moon: The End Of Day,Kid Cudi,0,0,4
187,The Christmas Song,Nat King Cole,0,0,4
188,C A L M,5 Seconds Of Summer,0,1,14
189,The Album,BLACKPINK,1,2,10
190,F*ck Love,The Kid LAROI,0,0,3
192,T R A P S O U L,Bryson Tiller,0,0,9
193,Ella Mai,Ella Mai,0,0,1
194,In The Lonely Hour,Sam Smith,0,0,5
195,Where The Light Is,Surfaces,0,0,1
196,Wildcard,Miranda Lambert,0,0,1
197,JESUS IS KING (Soundtrack),Kanye West,0,3,25
198,A Charlie Brown Christmas (Soundtrack),Vince Guaraldi Trio,0,0,1
199,Ordinary Man,Ozzy Osbourne,0,0,1
200,"NCT #127: Neo Zone, The 2nd Album",NCT 127,0,1,3
